export LD_LIBRARY_PATH="/opt/ARM/usr/lib";
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.7.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.8.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.zero_usb_storage.0804992e-cgu.9.rcgu.o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752.5d3495ce7p2c3f86.rcgu.o" \
  "-Wl,--as-needed" \
  "-L" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps" \
  "-L" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/release/deps" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/opt/ARM/usr/lib" \
  "-L" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib" \
  "-Wl,-Bstatic" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgtk4-f4c07eb4a1f2ddb7.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgsk4-6cb635d305c1d302.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgraphene-699d1df890c473a4.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgdk4-6911c31b8ba9125f.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libpango-1b3b3885346ad20a.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgdk_pixbuf-36dec597fbe2bb19.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgio-5dce2e7cc412bc2f.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libfutures_io-eb05352b607c4b89.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libcairo-ee66921a2d05b250.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libthiserror-a7c5656fde9f91eb.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libglib-ef98f320b171f557.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libfutures_executor-bcb6179eab509b3b.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libfutures_util-f513cb92e040d58c.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libslab-360a78335f286536.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libpin_project_lite-be7e0e35e9787c62.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libpin_utils-458ed43f3af3b8eb.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libfutures_channel-076cff659d468eff.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libfutures_task-9b06837e4f38927c.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libfutures_core-ffca8b9543078c0a.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libsmallvec-b3eb726072cf7e4f.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libonce_cell-5e495b1753e0a710.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libbitflags-562d97e9e8a9fd43.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgtk4_sys-aff35f323a805348.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgsk4_sys-2a774fd87d7c53ee.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgraphene_sys-f320c89b56f7975c.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgdk4_sys-579c9473fb202f96.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libpango_sys-40473645ab13f38a.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgdk_pixbuf_sys-6c313554b9817e15.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgio_sys-6f03bf2832e5a367.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libgobject_sys-ffde6555dfec738e.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libcairo_sys-5165ca0c596a4edf.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libglib_sys-4dbbafd5635e7bc3.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/liblibc-bdd7d1a1afcebd16.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libfield_offset-08f8ff46e5d48c16.rlib" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/libmemoffset-d08dcca6ff68a154.rlib" \
  "-Wl,--start-group" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libstd-fb956880201b3c57.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libpanic_unwind-e55786b72b420de7.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libminiz_oxide-0eda8d9ac704719a.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libadler-c86e4ba1d3318934.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libobject-75a50f87dad0adba.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libaddr2line-0af5b0adda26582b.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libgimli-5dea886c91e7276e.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libstd_detect-a41144da1c7a59a9.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/librustc_demangle-402e44b2a243eb43.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libhashbrown-994a482e208536bb.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/librustc_std_workspace_alloc-82a1681bf682cfb9.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libunwind-f0b8d3809452c9c1.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libcfg_if-4c0f02410da45c41.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/liblibc-8c8949c66053edb2.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/liballoc-2ae9738af490fcc2.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/librustc_std_workspace_core-5bcc1d5d03e3eeb7.rlib" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libcore-660c3bb74601ccaf.rlib" \
  "-Wl,--end-group" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib/libcompiler_builtins-81abb53f42e2e104.rlib" \
  "-Wl,-Bdynamic" \
  "-lgobject-2.0" \
  "-lgtk-4" \
  "-lpangocairo-1.0" \
  "-lpango-1.0" \
  "-lharfbuzz" \
  "-lgdk_pixbuf-2.0" \
  "-lcairo-gobject" \
  "-lcairo" \
  "-lgraphene-1.0" \
  "-lgio-2.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lgtk-4" \
  "-lpangocairo-1.0" \
  "-lpango-1.0" \
  "-lharfbuzz" \
  "-lgdk_pixbuf-2.0" \
  "-lcairo-gobject" \
  "-lcairo" \
  "-lgraphene-1.0" \
  "-lgio-2.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lgraphene-1.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lgtk-4" \
  "-lpangocairo-1.0" \
  "-lpango-1.0" \
  "-lharfbuzz" \
  "-lgdk_pixbuf-2.0" \
  "-lcairo-gobject" \
  "-lcairo" \
  "-lgraphene-1.0" \
  "-lgio-2.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lpango-1.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lharfbuzz" \
  "-lgdk_pixbuf-2.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lgio-2.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lcairo-gobject" \
  "-lcairo" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lgobject-2.0" \
  "-lglib-2.0" \
  "-lgcc_s" \
  "-lutil" \
  "-lrt" \
  "-lpthread" \
  "-lm" \
  "-ldl" \
  "-lc" \
  "-Wl,--eh-frame-hdr" \
  "-Wl,-znoexecstack" \
  "-L" \
  "/home/yannik/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/arm-unknown-linux-gnueabihf/lib" \
  "-o" \
  "/home/yannik/Projects/rust/zero-usb-storage/target/arm-unknown-linux-gnueabihf/release/deps/zero_usb_storage-8b66021808c55752" \
  "-Wl,--gc-sections" \
  "-pie" \
  "-Wl,-zrelro" \
  "-Wl,-znow" \
  "-Wl,-O1" \
  "-nodefaultlibs"
